###########################################
#                                         #
# ZE Lord Spiritual Events                #
# ID ZE.5000-ZE.5999                      #
#                                         #
###########################################

# Written by Tobias Bodlund

namespace = ZE
	# }
# }

# Zealous Lord Spiritual wants to build temple, willing to donate own money
letter_event = {
	id = ZE.5010
	desc = EVTDESC_ZE_5010
	border = GFX_event_letter_frame_religion
	
	is_triggered_only = yes
	
	only_capable = yes
	prisoner = no
	
	trigger = {
		has_dlc = "Zeus"
		wealth = 250
		any_demesne_province = { has_empty_holding = yes }
		job_spiritual = {
			ai = yes
			trait = zealous
			wealth = 350
			NOR = {
				trait = greedy
				is_inaccessible_trigger = yes
				has_character_flag = lord_spiritual_build_temple_ze
			}
			prisoner = no
			opinion = { who = ROOT value = 25 }
		}
	}
	
	weight_multiplier = {
		days = 1
		
		modifier = {
			factor = 2
			wealth = 1000
		}
        modifier = {
			factor = 2
			OR = { 
                trait = cleric
                trait = trained_cleric
                trait = journeyman_cleric
                trait = class_monk
                trait = trained_monk
                trait = journeyman_monk
                trait = paladin
                trait = trained_paladin
                trait = journeyman_paladin
            }
		}
        modifier = {
			factor = 2.5
			OR = { 
                trait = expert_cleric
                trait = master_cleric
                trait = renowned_cleric
                trait = expert_monk
                trait = master_monk
                trait = renowned_monk
                trait = expert_paladin
                trait = master_paladin
                trait = renowned_paladin
            }
		}
        modifier = {
			factor = 3
            trait = legendary_cleric
            trait = legendary_monk
            trait = legendary_paladin
		}
	}
	
	immediate = {
		job_spiritual = { set_character_flag = lord_spiritual_build_temple_ze }
	}
	
	option = {
		name = EVTOPTA_ZE_5010 # Let's do it
		wealth = -250
		job_spiritual = {
			wealth = -250
			piety = 100
			opinion = {
				modifier = opinion_happy
				who = ROOT
				years = 5
			}		
		}
		random_demesne_province = {
			limit = { has_empty_holding = yes }
			build_holding = {
			   type = temple
			   holder = ROOT
			}
		}
	}
	option = {
		name = EVTOPTB_ZE_5010 # No
		piety = -30
	}
}

# Lord Spiritual on mission turns disloyal and and writes letters home about virtues of enemy religion, converting courtiers...
character_event = {
	id = ZE.5020
	desc = EVTDESC_ZE_5020
	picture = GFX_evt_bishop
	border = GFX_event_normal_frame_religion

	is_triggered_only = yes
	
	trigger = {
		has_dlc = "Zeus"
		ai = no
		job_spiritual = {
			ai = yes
			NOT = { opinion = { who = ROOT value = -75 } }
			has_job_action = action_inquisition
			NOT = { trait = honest }
			diplomacy = 10
			location = { NOT = { religion_group = ROOT } }
			OR = {
				trait = cynical
				trait = sympathy_good_human_pantheon_group
				trait = sympathy_pagans
                trait = sympathy_many
                trait = sympathy_evil_human_pantheon_group
                trait = sympathy_zakharan_group
                trait = sympathy_karaturan_group
                trait = sympathy_elven_pantheon_group
                trait = sympathy_drow_pantheon
                trait = sympathy_dwarven_pantheon_group
                trait = sympathy_giant_pantheon_group
                trait = sympathy_draconic_group
			}
		}
	}
	
	weight_multiplier = {
		days = 1
		
		modifier = {
			factor = 2
			job_spiritual = { trait = deceitful }
		}
		modifier = {
			factor = 0.5
			job_spiritual = { trait = craven }
		}
	}
	
	immediate = {
		job_spiritual = {
			set_character_flag = spiritual_reverse_convert_ze_5020
			location = {
				save_event_target_as = ze_5020_province
				trigger_switch = {
					on_trigger = religion_group
					good_human_pantheon_group 			= { PREV = { add_trait = sympathy_good_human_pantheon_group } }
					pagan_group 		= { PREV = { add_trait = sympathy_pagans } }
                    evil_human_pantheon_group 		= { PREV = { add_trait = sympathy_evil_human_pantheon_group } }
                    zakharan_group 		= { PREV = { add_trait = sympathy_zakharan_group } }
                    karaturan_group 		= { PREV = { add_trait = sympathy_karaturan_group } }
                    elven_pantheon_group 		= { PREV = { add_trait = sympathy_elven_pantheon_group } }
                    drow_pantheon 		= { PREV = { add_trait = sympathy_drow_pantheon } }
                    dwarven_pantheon_group 		= { PREV = { add_trait = sympathy_dwarven_pantheon_group } }
                    giant_pantheon_group 		= { PREV = { add_trait = sympathy_giant_pantheon_group } }
                    draconic_group 		= { PREV = { add_trait = sympathy_draconic_group } }
				}
			}
		}
		random_courtier = {
			limit = {
				is_ruler = no
				is_adult = yes
				religion = ROOT
				NOR = {
					trait = zealous
					is_primary_heir = ROOT
					trait = incapable
					is_inaccessible_trigger = yes
				}
				prisoner = no
			}
			save_event_target_as = target_courtier
		}
	}
	
	option = {
		name = EVTOPTA_ZE_5020  # Strange, why convert?
		event_target:target_courtier = {
			event_target:ze_5020_province = {
				reverse_religion = PREV
			}
		}
		hidden_tooltip = {
			random_list = {
				80 = {
					character_event = { id = ZE.5022 days = 100 }  # Convert one more...
				}
				20 = {
					character_event = { id = ZE.5027 days = 100 } # Letters discovered!
					modifier = {
						factor = 2
						attribute_diff = {
							character = job_spiritual
							attribute = intrigue
							value = 4
						}
					}
					modifier = {
						factor = 2
						attribute_diff = {
							character = job_spiritual
							attribute = intrigue
							value = 8
						}
					}
				}
			}
		}
	}
}

# Lord Spiritual continues converting courtiers...
character_event = {
	id = ZE.5022
	desc = EVTDESC_ZE_5022
	picture = GFX_evt_bishop
	border = GFX_event_normal_frame_religion
	
	is_triggered_only = yes
	
	trigger = {
		has_dlc = "Zeus"
		job_spiritual = {
			has_job_action = action_inquisition
			has_character_flag = spiritual_reverse_convert_ze_5020
			location = {
				province = event_target:ze_5020_province
			}
		}
	}
	
	immediate = {
		random_courtier = {
			limit = {
				is_ruler = no
				is_adult = yes
				religion = ROOT
				NOR = {
					trait = zealous
					is_primary_heir = ROOT
					trait = incapable
					is_inaccessible_trigger = yes
				}
				prisoner = no
			}
			save_event_target_as = target_courtier
		}
		job_spiritual = {
			save_event_target_as = target_spiritual
		}
	}

	option = {
		name = EVTOPTA_ZE_5022  # Strange, why convert?
		event_target:target_courtier = {
			event_target:ze_5020_province = {
				reverse_religion = PREV
			}
		}
		hidden_tooltip = {
			random_list = {
				80 = {
					repeat_event = { id = ZE.5022 days = 100 }  # Convert one more...
				}
				20 = {
					character_event = { id = ZE.5027 days = 100 } # Letters discovered!
					modifier = {
						factor = 2
						attribute_diff = {
							character = event_target:target_spiritual
							attribute = intrigue
							value = 4
						}
					}
					modifier = {
						factor = 2
						attribute_diff = {
							character = event_target:target_spiritual
							attribute = intrigue
							value = 8
						}
					}
				}
			}
		}
	}
}

# Lord Spiritual discovered reverse-converting!
character_event = {
	id = ZE.5027
	desc = EVTDESC_ZE_5027
	picture = GFX_evt_recieve_letter
	border = GFX_event_normal_frame_religion
	
	is_triggered_only = yes
	
	trigger = {
		has_dlc = "Zeus"
		job_spiritual = {
			has_character_flag = spiritual_reverse_convert_ze_5020
		}
	}
	
	option = {
		name = EVTOPTA_ZE_5027  # Accuse him of treason!
		job_spiritual = {
			remove_title = job_spiritual
			add_character_modifier = {
				name = annoyed_religious
				years = 5
			}
			reverse_opinion = {
				who = ROOT
				years = 5
				modifier = opinion_traitor
			}
		}
	}
	option = {
		name = EVTOPTB_ZE_5027  # Depose but forgive him on condition he stops misbehaving.
		job_spiritual = {
			remove_title = job_spiritual
			add_character_modifier = {
				name = annoyed_religious
				years = 5
			}
		}
		add_character_modifier = {
			name = annoyed_religious
			years = 5
		}
	}
}



# Abuse of office - charges money from populace for temple favors
character_event = {
	id = ZE.5030
	desc = EVTDESC_ZE_5030
	picture = GFX_evt_pope_feast
	border = GFX_event_normal_frame_religion

	is_triggered_only = yes

	capable_only = yes
	only_rulers = yes
	prisoner = no
	
	trigger = {
		has_dlc = "Zeus"
		job_spiritual = {
			ai = yes
			NOR = {
                AND = {
                    trait = zealous
                    NOR = {
                        religion_group = evil_human_pantheon_group
                        religion_group = aberration_group
                        religion = lolth_cult
                        trait = patron_mask
                        trait = patron_erevan_ilesere
                        trait = patron_fraz_urbluu
                        trait = patron_gargauth
                        trait = patron_kurtulmak
                        trait = patron_leira
                        trait = patron_umberlee
                        trait = patron_vergadain
                        trait = patron_abbathor
                    }
                }
                AND = {
                    OR = {
                    trait = legendary_cleric
                    trait = legendary_monk
                    trait = legendary_paladin
                    }
                    NOR = {
                        religion_group = evil_human_pantheon_group
                        religion_group = aberration_group
                        religion = lolth_cult
                        trait = patron_mask
                        trait = patron_erevan_ilesere
                        trait = patron_fraz_urbluu
                        trait = patron_gargauth
                        trait = patron_kurtulmak
                        trait = patron_leira
                        trait = patron_umberlee
                        trait = patron_vergadain
                        trait = patron_abbathor
                    }
                }
				trait = honest
				trait = just
				has_character_flag = lord_spiritual_abuse_of_office
				is_inaccessible_trigger = yes
			}
		}
	}
	
	weight_multiplier = {
		days = 1
		
		modifier = {
			factor = 1.5
			trait = deceitful
		}
		modifier = {
			factor = 2
			trait = arbitrary
		}
		modifier = {
			factor = 2
			trait = greedy
		}
        modifier = {
			factor = 2
                OR = {
                    religion_group = evil_human_pantheon_group
                    religion_group = aberration_group
                    religion = lolth_cult
                    trait = patron_mask
                    trait = patron_erevan_ilesere
                    trait = patron_fraz_urbluu
                    trait = patron_gargauth
                    trait = patron_kurtulmak
                    trait = patron_leira
                    trait = patron_umberlee
                    trait = patron_vergadain
                    trait = patron_abbathor
                    }    
		}
		modifier = {
			factor = 0.5
			trait = craven
		}
		modifier = {
			factor = 0.5
			trait = slothful
		}
        modifier = {
			factor = 0.5
			trait = slothful
		}
        modifier = {
			factor = 0.2
			trait = slothful
		}
        modifier = {
			factor = 0.1
			trait = slothful
		}
	}
	
	immediate = {
		job_spiritual = {
			wealth = 100
			set_character_flag = lord_spiritual_abuse_of_office
		}
	}
	
	option = {
		name = EVTOPTA_ZE_5030 # Depose + get imprison reason
		job_spiritual = {
			prestige = -50
			piety = -50
			reverse_opinion = {
				who = ROOT
				years = 3
				modifier = abuse_of_office
			}
			remove_title = job_spiritual
		}
	}
	option = {
		name = EVTOPTB_ZE_5030 # Turn a blind eye for now but get imprison reason
		job_spiritual = {
			reverse_opinion = {
				who = ROOT
				years = 3
				modifier = abuse_of_office
			}
		}
		add_character_modifier = {
			name = annoyed_religious
			years = 5
		}
	}
}

# Craven or Cynical Lord Spiritual complains about dangerous mission to convert heathens
letter_event = {
	id = ZE.5040
	desc = EVTDESC_court_chaplain_preach_danger_plea
	border = GFX_event_letter_frame_religion

	is_triggered_only = yes
	
	trigger = {
		has_dlc = "Zeus"
		# NOR = {                                                   # Opened up event to all religions
            # religion_group = evil_human_pantheon_group
            # religion_group = drow_pantheon
            # religion_group = giant_pantheon_group
            # religion_group = goblin_pantheon_group
            # religion_group = orc_pantheon_group
            # religion_group = draconic_group
            # religion_group = aberration_group
            # religion = laduguer
            # religion = entropy
            # religion = faithless
            # }
		job_spiritual = {
			has_job_action = action_inquisition
			# location = { 
                # OR = {
                    # religion_group = evil_human_pantheon_group 
                    # religion_group = drow_pantheon
                    # religion_group = giant_pantheon_group
                    # religion_group = goblin_pantheon_group
                    # religion_group = orc_pantheon_group
                    # religion_group = draconic_group
                    # religion_group = aberration_group
                    # religion = laduguer
                    # religion = entropy
                    # religion = faithless
                # }
            # }
			OR = {
				trait = craven
				trait = cynical
			}
			NOT = { has_character_flag = lord_spiritual_wants_to_go_home_ze_5040 }
            NOT = { trait = legendary_cleric }
            NOT = { trait = legendary_monk }
		}
	}
	
	weight_multiplier = {
		days = 1
		
		modifier = {
			factor = 4
			job_spiritual = { trait = craven }
		}
	}


	immediate = {
		job_spiritual = { set_character_flag = lord_spiritual_wants_to_go_home_ze_5040 }
	}
	
	option = {
		name = EVTOPTA_ZE_5040  # Allow him to return home
		trigger = {
			OR = {
				trait = kind
				trait = charitable
			}
		}
		job_spiritual = {
			cancel_job_action = action_inquisition
			opinion = {
				who = ROOT
				modifier = opinion_grateful
				years = 5
			}
			clr_character_flag = lord_spiritual_wants_to_go_home_ze_5040
			add_character_modifier = {
				name = spiritual_refused_preach
				duration = -1
			}
		}
	}
	option = {
		name = EVTOPTB_ZE_5040  # Allow him to return home
		trigger = {
			NOR = {
				trait = kind
				trait = charitable
			}
		}
		job_spiritual = {
			cancel_job_action = action_inquisition
			opinion = {
				who = ROOT
				modifier = opinion_grateful
				years = 5
			}
			clr_character_flag = lord_spiritual_wants_to_go_home_ze_5040
			add_character_modifier = {
				name = spiritual_refused_preach
				duration = -1
			}
		}
	}
	option = {
		name = EVTOPTC_ZE_5040  # Insist that he stays
		job_spiritual = {
			opinion = {
				who = ROOT
				modifier = opinion_unhappy
				years = 5
			}
		}
	}
}
