namespace = z_character_trait
					trait = creature_eladrin
					trait = creature_sarrukh
					trait = creature_troll
					trait = creature_hag
					trait = creature_feyri
					trait = creature_angel
					trait = creature_goliath
					trait = creature_aarakocra
					trait = creature_sahuagin
					trait = creature_lamia
					trait = creature_kuotoa
					trait = creature_hagspawn
					trait = creature_construct
					is_dragon = yes
				}
			}
			break = yes
		}
		if = {
			limit = {
				is_ruler = no
				liege = {
					OR = {
						has_character_flag = local_court
						is_dragon = yes
						trait = creature_sarrukh
						culture = planar
						trait = avatar
						culture = oeridian
						culture = wildspacer
					}
				}
			}
			location = {
				ROOT = {
					culture = PREV
					religion = PREV
					set_graphical_culture = PREV
				}
			}
		}
		if = {
			limit = {
				OR = {
					trait = rd_half_moon_elf
					trait = rd_half_sun_elf
					trait = rd_half_green_elf
					trait = rd_half_wood_elf
					trait = rd_half_drow
					trait = rd_half_orc
					trait = rd_tanarukk
					trait = rd_half_fiend
					trait = rd_half_dragon
					trait = rd_half_ogre
					trait = rd_hagspawn
					trait = rd_ogrillon
					trait = rd_spirit_folk
					trait = rd_malison
					trait = rd_abomination
					trait = rd_tiefling
					trait = rd_aasimar
					trait = rd_air_genasi
					trait = rd_fire_genasi
					trait = rd_water_genasi
					trait = rd_earth_genasi
					trait = rd_half_feyri
					trait = rd_half_giant
				}
			}
			if = {
				limit = {
					trait = rd_half_moon_elf
				}
				set_graphical_culture = moon_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_sun_elf
				}
				set_graphical_culture = sun_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_green_elf
				}
				set_graphical_culture = green_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_wood_elf
				}
				set_graphical_culture = wood_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_drow
				}
				set_graphical_culture = crinti
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_orc
				}
				set_graphical_culture = orc
				add_trait = creature_half_orc
			}
			if = {
				limit = {
					trait = rd_tanarukk
				}
				set_graphical_culture = tanarukk
				add_trait = creature_tanarukk
			}
			if = {
				limit = {
					trait = rd_half_fiend
				}
				add_trait = half_fiend
			}
			if = {
				limit = {
					trait = rd_half_dragon
				}
				add_trait = half_dragon
			}
			if = {
				limit = {
					trait = rd_half_ogre
				}
				set_graphical_culture = ogre
				add_trait = creature_half_ogre
			}
			if = {
				limit = {
					trait = rd_ogrillon
				}
				set_graphical_culture = ogre
				add_trait = creature_ogrillon
			}
			if = {
				limit = {
					trait = rd_hagspawn
				}
				set_graphical_culture = hag
				add_trait = creature_hagspawn
			}
			if = {
				limit = {
					trait = rd_malison
				}
				set_graphical_culture = malison
				add_trait = creature_malison
			}
			if = {
				limit = {
					trait = rd_abomination
				}
				set_graphical_culture = abomination
				add_trait = creature_abomination
			}
			if = {
				limit = {
					trait = rd_tiefling
				}
				set_graphical_culture = tiefling
				add_trait = creature_tiefling
			}
			if = {
				limit = {
					trait = rd_aasimar
				}
				set_graphical_culture = aasimar
				add_trait = creature_aasimar
			}
			if = {
				limit = {
					trait = rd_air_genasi
				}
				set_graphical_culture = airgenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_earth_genasi
				}
				set_graphical_culture = earthgenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_fire_genasi
				}
				set_graphical_culture = firegenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_water_genasi
				}
				set_graphical_culture = watergenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_half_feyri
				}
				set_graphical_culture = feyri
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_giant
				}
				add_trait = creature_half_giant
			}
			if = {
				limit = {
					trait = rd_spirit_folk
				}
				add_trait = spirit_folk
				set_graphical_culture = gugari
			}
		}
		if = { # Cannot be ELSE_IF because of half-fiends/dragons and spirit folk
			limit = {
				NOR = {
					trait = rd_half_moon_elf
					trait = rd_half_sun_elf
					trait = rd_half_green_elf
					trait = rd_half_wood_elf
					trait = rd_half_drow
					trait = rd_half_orc
					trait = rd_tanarukk
					#trait = rd_half_fiend
					#trait = rd_half_dragon
					trait = rd_half_ogre
					trait = rd_hagspawn
					trait = rd_ogrillon
					#trait = rd_spirit_folk
					trait = rd_malison
					trait = rd_abomination
					trait = rd_tiefling
					trait = rd_aasimar
					trait = rd_air_genasi
					trait = rd_fire_genasi
					trait = rd_water_genasi
					trait = rd_earth_genasi
					trait = rd_half_feyri
					trait = rd_half_giant
				}
			}
			trigger_switch = {
				on_trigger = graphical_culture

				shadovargfx		=  {
					add_trait = creature_human
				}
				occitangfx = {
					add_trait = creature_human
				}
				persiangfx = {
					add_trait = creature_human
				}
				celticgfx = {
					add_trait = creature_human
				}
				easternslavicgfx = {
					add_trait = creature_human
				}
				wemicgfx	= { 
					add_trait = creature_wemic 
				}
				dtariggfx		= {
					add_trait = creature_half_dwarf
				}
				kurgangfx 		= { 
					add_trait = creature_gith 
				} 
				centaurgfx		= {
					add_trait = creature_centaur
				}
				asurgfx 		= {
					add_trait = creature_elf 
				}
				feyrigfx	    = {
					add_trait = creature_feyri 
					#break = yes
				}
				nagarythiangfx 	= { 
					add_trait = creature_elf 
				} 
				caledoriangfx 	= { 
					if = {
						limit = {
							culture = djinn
						}
						add_trait = creature_genie
					}
					else = { add_trait = creature_genasi }
				} 
				asraigfx 		= { 
					add_trait = creature_elf 
				}
				greenelfgfx		= {
					add_trait = creature_elf
				}
				drowgfx 		= { 
					add_trait = creature_drow 
				} 
				moonelfgfx 		= { 
					add_trait = creature_elf 
				}
				seaelfgfx		= {
					add_trait = creature_sea_elf
				}
				snowelfgfx		= {
					add_trait = creature_elf
				}
				dwarfgfx 		= { 
					add_trait = creature_dwarf 
				}
				duergargfx		= { 
					add_trait = creature_dwarf 
				}
				norsedwarfgfx  = { 
					add_trait = creature_dwarf 
				}
				golddwarfgfx	= { 
					add_trait = creature_dwarf 
				}
				wilddwarfgfx	= { 
					add_trait = creature_dwarf 
				}
				korpokkurgfx = {
					add_trait = creature_dwarf
				}
				goblingfx 		= {
					add_trait = creature_goblin 
				}
				forestgoblingfx 		= {
					add_trait = creature_goblin 
				}
				gnollgfx 		= {
					if = {
						limit = {
							culture = gnoll
							OR = {
								AND = {
									true_father_even_if_dead = { trait = creature_gnoll }
									mother_even_if_dead = { NOT = { trait = creature_gnoll } }
								}
								AND = {
									true_father_even_if_dead = { NOT = { trait = creature_gnoll } }
									mother_even_if_dead = { trait = creature_gnoll }
								}
							}
						}
						add_trait = creature_half_gnoll
					}
					else = {
						add_trait = creature_gnoll
					}
				}
				humanoidgfx 	= {
					if = {
						limit = {
							culture = bugbear
						}
						add_trait = creature_bugbear
					}
					else = {
						add_trait = creature_hobgoblin
					}
				}
				highorcgfx 		= { 
					add_trait = creature_orc 
				} 
				grayorcgfx 		= { 
					add_trait = creature_orc 
				} 
				ondontigfx 		= { 
					add_trait = creature_orc 
				} 
				hobbitsgfx 		= { 
					add_trait = creature_halfling 
				} 
				trollgfx 		= { 
					add_trait = creature_giant
				} 
				firegiantgfx	= { 
					add_trait = creature_giant
				}
				frostgiantgfx	= { 
					add_trait = creature_giant
				}
				stonegiantgfx	= { 
					add_trait = creature_giant
				}
				stormgiantgfx	= { 
					add_trait = creature_giant
				}
				cloudgiantgfx	= { 
					add_trait = creature_giant
				}
				fomoriangfx		= {
					add_trait = creature_giant
				}
				desertgiantgfx = {
					add_trait = creature_giant
				}
				junglegiantgfx = {
					add_trait = creature_giant
				}
				reefgiantgfx = {
					add_trait = creature_giant
				}
				goliathgfx		= {
					add_trait = creature_goliath
				}
				treemangfx 		= { 
					add_trait = creature_treant 
				} 
				ogresgfx 		= {
					add_trait = creature_ogre
					random = {
						chance = 2
						set_graphical_culture = ogre_magi
					}
				}
				merrowgfx		= {
					add_trait = creature_ogre
				}
				onigfx			= {
					add_trait = creature_ogre
					#if = {
					#	limit = {
					#		ai = no
					#		is_landed = yes
					#	}
					#	location = {
					#		ROOT = {
					#			culture = PREV
					#		}
					#	}
					#}
					#else = {
					#	culture = ogre
					#}
				}
				yikariangfx		= { 
					add_trait = creature_yikarian 
				}
				beastmangfx 	= {
					add_trait = creature_minotaur 
				}
				lahmiangfx		= {
					if = {
						limit = { is_female = yes }
						add_trait = creature_hag
					}
					else = {
						add_trait = creature_hagspawn
					}
				}
				slaaneshprincegfx		= {
					add_trait = creature_tiefling
				}
				yuantigfx = {
					random_list = {
						75 = {
							add_trait = creature_pureblood
						}
						20 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_malison
							set_graphical_culture = malison
						}
						5 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_abomination
							set_graphical_culture = abomination
						}
					}
				}
				hybridgfx 		= {
					#if = {
					#	limit = {
					#		culture = lamia
					#	}
					#	add_trait = creature_naga
					#}
					#else = {
						add_trait = creature_malison 
					#}
				}
				lamiagfx = {
					add_trait = creature_lamia
				}
				abominationgfx	= { 
					add_trait = creature_abomination 
				}
				lizardmangfx	= {
					add_trait = creature_lizardfolk
				}
				pterafolkgfx 	= { 
					add_trait = creature_pterafolk 
				}
				saurialgfx		= {
					if = {
						limit = {
							culture = troglodyte
						}
						add_trait = creature_lizardfolk
					}
					else = {
						add_trait = creature_saurial
					}
				}
				druchiigfx		= { 
					add_trait = creature_half_elf
				}
				maviddigfx		= { 
					add_trait = creature_half_elf
				}
				slanngfx = {
					add_trait = creature_kuotoa
				}
				nagagfx 		= {
					if = {
						limit = {
							culture = sarrukh
						}
						add_trait = creature_sarrukh
					}
					else = {
						add_trait = creature_naga
					}
				}
				githyankigfx	= { 
					add_trait = creature_gith 
				}
				tengugfx		= { 
					add_trait = creature_tengu 
				}
				kenkugfx		= { 
					if = {
						limit = {
							culture = aarakocra
						}
						add_trait = creature_aarakocra
					}
					else = {
						add_trait = creature_tengu
					}
				}
				sahuagingfx		= {
					add_trait = creature_sahuagin
				}
				aasimargfx = {
					add_trait = creature_aasimar
				}
				angelgfx = {
					add_trait = creature_angel
				}
				tieflinggfx		= { 
					add_trait = creature_tiefling 
				}
				bloodlettergfx ={
					add_trait = creature_devil
				}
				gelugongfx = {
					add_trait = creature_devil
					add_trait = greater_fiend
				}
				khorneprincegfx = {
					add_trait = creature_devil
					random_list = {
						65 = {
							set_graphical_culture = cornugon
						}
						20 = {
							add_trait = greater_fiend
						}
						10 = {
							set_graphical_culture = gelugon
							add_trait = greater_fiend
						}
						5 = {
							set_graphical_culture = tiefling # a few look like humans # Changed it to avoid confusion amongst users -T
						}
					}
				}
				firegenasigfx 	= {
					if = {
						limit = {
							culture = efreet
						}
						add_trait = creature_genie
					}
					else = { add_trait = creature_genasi }
				}
				watergenasigfx 	= { 
					if = {
						limit = {
							culture = marid
						}
						add_trait = creature_genie
					}
					else = { add_trait = creature_genasi }
				}
				earthgenasigfx 	= { 
					if = {
						limit = {
							culture = dao
						}
						add_trait = creature_genie
					}
					else = { add_trait = creature_genasi }
				}
				nomadgfx 		= {
					add_trait = creature_genie 
				}
				dragonborngfx 	= { 
					add_trait = creature_dragonborn 
				}
				gnomesgfx 		= { 
					add_trait = creature_gnome 
				}
				nycalothgfx		= { 
					add_trait = creature_daemon 
				}
				daemonettegfx = {
					add_trait = creature_demon
				}
				nurgleprincegfx = {
					add_trait = creature_demon
				}
				tzeentchprincegfx = {
					add_trait = creature_demon
					random_list = {
						65 = {
							# do nothing - vrock gfx is correct
						}
						20 = {
							set_graphical_culture = succubus
						}
						10 = {
							set_graphical_culture = nalfeshnee
							add_trait = greater_fiend
						}
						10 = {
							set_graphical_culture = succubus
							add_trait = greater_fiend # marilith
						}						
						2 = {
							set_graphical_culture = baatezu # balors look a lot like pit fiends
							add_trait = greater_fiend
						}
						2 = {
							set_graphical_culture = yugoloth # or nycaloths
							add_trait = greater_fiend
						}
						2 = {
							set_graphical_culture = cambion
						}
						#1 = { # People have already got confused about cases like this, unfortunately -T
						#	set_graphical_culture = nar # a few look like humans
						#}
					}
				}
				tanarukkgfx 	= { 
					add_trait = creature_tanarukk 
				}
				beholdergfx 	= { 
					add_trait = creature_beholder 
				}
				koboldgfx		= { #
					add_trait = creature_kobold 
				}
				orcgfx			= { #
					add_trait = creature_troll 
				}
				dragongfx		= {
					random_list = {
						1 = {
							add_trait = creature_red_dragon
						}
						1 = {
							add_trait = creature_black_dragon
						}
						1 = {
							add_trait = creature_blue_dragon
						}
						1 = {
							add_trait = creature_green_dragon
						}
						1 = {
							add_trait = creature_white_dragon
						}
						1 = {
							add_trait = creature_amethyst_dragon
						}
						1 = {
							add_trait = creature_crystal_dragon
						}
						1 = {
							add_trait = creature_emerald_dragon
						}
						1 = {
							add_trait = creature_sapphire_dragon
						}
						1 = {
							add_trait = creature_topaz_dragon
						}
						1 = {
							add_trait = creature_brass_dragon
						}
						1 = {
							add_trait = creature_bronze_dragon
						}
						1 = {
							add_trait = creature_copper_dragon
						}
						1 = {
							add_trait = creature_gold_dragon
						}
						1 = {
							add_trait = creature_silver_dragon
						}
					}
				}
				eladringfx			= { #
					add_trait = creature_eladrin
				}
				necrarchgfx			= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = undead }
						30 = {
							add_trait = lich
							add_artifact = lich_phylactery_artf
						}
					}
				}
				strigoigfx		= { #
					add_trait = undead
					if = {
						limit = {
							culture_group = goblinoid_group
						}
						if = {
							limit = {
								culture = hobgoblin
							}
							add_trait = creature_hobgoblin
						}
						else_if = {
							limit = {
								culture = bugbear
							}
							add_trait = creature_bugbear
						}
						else = { add_trait = creature_goblin }
					}
					else_if = {
						limit = {
							culture_group = gnoll_group
						}
						add_trait = creature_gnoll
					}
					else_if = {
						limit = {
							culture = sahuagin
						}
						add_trait = creature_sahuagin
					}
					else_if = {
						limit = {
							culture = malenti
						}
						add_trait = creature_malenti
					}
					else_if = {
						limit = {
							culture = saurial
						}
						add_trait = creature_saurial
					}
					else_if = {
						limit = {
							culture_group = scaly_group
						}
						add_trait = creature_lizardfolk
					}
					else_if = {
						limit = {
							culture = kobold
						}
						add_trait = creature_kobold
					}
					else_if = {
						limit = {
							culture_group = draconic_group
						}
						add_trait = creature_dragonborn
					}
					else = { add_trait = creature_orc }
				}
				nehekharangfx		= {
					add_trait = creature_human
					add_trait = undead
				}
				dracolichgfx		= { #
					add_trait = creature_dragon
					random_list = {
						70 = { add_trait = undead }
						30 = {
							add_trait = lich
							add_artifact = lich_phylactery_artf
						}
					}
				}
				jadegfx 		= {
					if = {
						limit = {
							culture = sarrukh
						}
						add_trait = creature_sarrukh
					}
					else = {
						add_trait = creature_naga
					}
					random_list = {
						70 = { add_trait = undead }
						30 = {
							add_trait = lich
							add_artifact = lich_phylactery_artf
						}
					}
				}
				carsteingfx 		= { #
					add_trait = creature_human
					random_list = {
						70 = { add_trait = vampire_spawn }
						30 = { add_trait = vampire }
					}
				}
				undeadelfgfx		= {
					add_trait = creature_elf
					add_trait = undead
				}
				lichelfgfx		= {
					add_trait = creature_elf
					add_trait = lich
					add_artifact = lich_phylactery_artf
				}
				undeadogregfx		= {
					add_trait = creature_ogre
					add_trait = undead
				}
				chaosdwarfgfx 		= { #
					add_trait = creature_dwarf
					random_list = {
						70 = { add_trait = vampire_spawn }
						30 = { add_trait = vampire }
					}
				}
				wraithgfx			= { #
					add_trait = creature_human
					add_trait = undead
				}
				mindflayergfx		= { #
					add_trait = creature_illithid
				}
				golemgfx			= {
					add_trait = construct
					# TODO creature type
				}
				cathayangfx			= {
					add_trait = creature_human
					add_trait = spirit_folk
				}
				blackorcgfx			= { #
					add_trait = creature_monster
				}
				flamergfx			= { #
					add_trait = creature_monster
				}
				horsegfx = {} # ?
				catgfx = {}
				beargfx = {}
				blackbeargfx = {}
				polarbeargfx = {}
				hedgehoggfx = {}
				duckgfx = {}
				doggfx = {}
				elephantgfx = {}
				redpandagfx = {}
				fallback			= {
					if = {
						limit = {
							OR = {
								dynasty = 8011 # Silver of Aglarond
								religion = yuir
								religion = yuir_reformed
							}
						}
						add_trait = creature_half_elf
					}
					else_if = {
						trigger_switch = {
							on_trigger = culture

							aglarondan = {
								random_list = {
									78 = {
										add_trait = creature_human
									}
									60 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = green_elf
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = green_elf
										culture = green_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
								}
							}
							amnian = {
								random_list = {
									83 = {
										add_trait = creature_human
									}
									15 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
								}
							}
							arkaiun = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = crinti
									}
								}
							}
							borderer = {
								random_list = {
									75 = {
										add_trait = creature_human
									}
									75 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_human
										set_graphical_culture = calishite
									}
									75 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_human
										set_graphical_culture = arnadar
									}
									75 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_human
										set_graphical_culture = tashalan
									}
									75 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_human
										set_graphical_culture = chondathan
									}
									50 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_human
										set_graphical_culture = shaaran
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											40 = { set_graphical_culture = firegenasi }
											10 = { set_graphical_culture = earthgenasi }
											40 = { set_graphical_culture = airgenasi }
											10 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							calishite = {
								random_list = {
									94 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											40 = { set_graphical_culture = firegenasi }
											10 = { set_graphical_culture = earthgenasi }
											40 = { set_graphical_culture = airgenasi }
											10 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							chessentan = {
								random_list = {
									82 = {
										add_trait = creature_human
									}
									6 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											15 = { set_graphical_culture = firegenasi }
											15 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											55 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							chondathan = {
								random_list = {
									96 = {
										add_trait = creature_human
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										culture = green_elf
										set_graphical_culture = green_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										culture = shield_dwarf
										set_graphical_culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
								}
							}
							chultan = {
								random_list = {
									90 = {
										add_trait = creature_human
									}
									5 = {
										add_trait = creature_pureblood
										random_list = {
											2 = {
											}
											3 = {
												religion = abyssal_cult
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = wild_dwarf
										random_list = {
											1 = {
											}
											2 = {
												culture = wild_dwarf
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_lizardfolk
										set_graphical_culture = lizardfolk
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_pterafolk
										set_graphical_culture = pterafolk
									}							
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											15 = { set_graphical_culture = firegenasi }
											15 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											55 = { set_graphical_culture = watergenasi }
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tengu
										culture = kenku
										set_graphical_culture = kenku
									}
								}
							}
							cormyrian = {
								random_list = {
									85 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = moon_elf
									}
									4 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = moon_elf
										culture = moon_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
												
											}
										}
									}
								}
							}
							dalesman = {
								random_list = {
									86 = {
										add_trait = creature_human
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										random_list = {
											10 = {
												set_graphical_culture = sun_elf
											}
											10 = {
												set_graphical_culture = moon_elf
											}
											10 = {
												set_graphical_culture = wood_elf
											}
											10 = {
												set_graphical_culture = green_elf
											}
											1 = {
												set_graphical_culture = crinti
											}
										}
									}
