namespace = minorpurg
		remove_trait = trained_psion
		remove_trait = journeyman_psion
		remove_trait = expert_psion
		remove_trait = master_psion
		remove_trait = renowned_psion
		remove_trait = legendary_psion
		#Future proofing!
		#remove_trait = artificer
		#remove_trait = trained_artificer
		#remove_trait = journeyman_artificer
		#remove_trait = expert_artificer
		#remove_trait = master_artificer
		#remove_trait = renowned_artificer
		#remove_trait = legendary_artificer
		remove_trait = adventurer
	}
}

character_event = { #alien culture leaves occupied province
	id = minorpurg.2
	desc = EVTDESC_MINORPURG_2
	picture = GFX_evt_blood_war_1
	is_triggered_only = yes

	only_playable = yes

	trigger = {
		is_landed = yes
		higher_tier_than = BARON

		any_demesne_province = {
			OR = {
				AND = {
					culture = baatezu
					ROOT = {
						NOT = {
							culture = baatezu
						}
					}
				}
				AND = {
					culture = tanarri
					ROOT = {
						NOT = {
							culture = tanarri
						}
					}
				}
				AND = {
					culture = yugoloth
					ROOT = {
						NOT = {
							culture = yugoloth
						}
					}
				}
				AND = {
					culture = rakshasa
					ROOT = {
						NOT = {
							culture = rakshasa
						}
					}
				}
				AND = {
					culture = gehreleth
					ROOT = {
						NOT = {
							culture = gehreleth
						}
					}
				}
				AND = {
					culture = dao
					ROOT = {
						NOT = {
							culture = dao
						}
					}
				}
				AND = {
					culture = djinn
					ROOT = {
						NOT = {
							culture = djinn
						}
					}
				}
				AND = {
					culture = efreet
					ROOT = {
						NOT = {
							culture = efreet
						}
					}
				}
				AND = {
					culture = marid
					ROOT = {
						NOT = {
							culture = marid
						}
					}
				}
				AND = {
					culture = illithid
					ROOT = {
						NOR = {
							culture = illithid
							culture = elder_brain
							culture = thoon
						}
					}
				}
				AND = {
					culture = beholder
					ROOT = {
						NOT = {
							culture = beholder
						}
					}
				}
				AND = {
					culture = aboleth
					ROOT = {
						NOT = {
							culture = aboleth
						}
					}
				}
			}
		}
	}

	immediate = {
		random_demesne_province = {
			limit = {
				OR = {
					AND = {
						culture = baatezu
						ROOT = {
							NOT = {
								culture = baatezu
							}
						}
					}
					AND = {
						culture = tanarri
						ROOT = {
							NOT = {
								culture = tanarri
							}
						}
					}
					AND = {
						culture = yugoloth
						ROOT = {
							NOT = {
								culture = yugoloth
							}
						}
					}
					AND = {
						culture = rakshasa
						ROOT = {
							NOT = {
								culture = rakshasa
							}
						}
					}
					AND = {
						culture = gehreleth
						ROOT = {
							NOT = {
								culture = gehreleth
							}
						}
					}
					AND = {
						culture = dao
						ROOT = {
							NOT = {
								culture = dao
							}
						}
					}
					AND = {
						culture = djinn
						ROOT = {
							NOT = {
								culture = djinn
							}
						}
					}
					AND = {
						culture = efreet
						ROOT = {
							NOT = {
								culture = efreet
							}
						}
					}
					AND = {
						culture = marid
						ROOT = {
							NOT = {
								culture = marid
							}
						}
					}
					AND = {
						culture = illithid
						ROOT = {
							NOR = {
								culture = illithid
								culture = elder_brain
								culture = thoon
							}
						}
					}
					AND = {
						culture = beholder
						ROOT = {
							NOT = {
								culture = beholder
							}
						}
					}
					AND = {
						culture = aboleth
						ROOT = {
							NOT = {
								culture = aboleth
							}
						}
					}
				}
			}
			save_event_target_as = target_province

			random_neighbor_province = {
				limit = {
					owner = {
						OR = {
							character = ROOT
							is_liege_or_above_of = ROOT
							is_vassal_or_below_of = ROOT
						}
					}
					NOR = {
						AND = {
							culture = baatezu
							ROOT = {
								NOT = {
									culture = baatezu
								}
							}
						}
						AND = {
							culture = tanarri
							ROOT = {
								NOT = {
									culture = tanarri
								}
							}
						}
						AND = {
							culture = yugoloth
							ROOT = {
								NOT = {
									culture = yugoloth
								}
							}
						}
						AND = {
							culture = rakshasa
							ROOT = {
								NOT = {
									culture = rakshasa
								}
							}
						}
						AND = {
							culture = gehreleth
							ROOT = {
								NOT = {
									culture = gehreleth
								}
							}
						}
						AND = {
							culture = dao
							ROOT = {
								NOT = {
									culture = dao
								}
							}
						}
						AND = {
							culture = djinn
							ROOT = {
								NOT = {
									culture = djinn
								}
							}
						}
						AND = {
							culture = efreet
							ROOT = {
								NOT = {
									culture = efreet
								}
							}
						}
						AND = {
							culture = marid
							ROOT = {
								NOT = {
									culture = marid
								}
							}
						}
						AND = {
							culture = illithid
							ROOT = {
								NOR = {
									culture = illithid
									culture = elder_brain
									culture = thoon
								}
							}
						}
						AND = {
							culture = beholder
							ROOT = {
								NOT = {
									culture = beholder
								}
							}
						}
						AND = {
							culture = aboleth
							ROOT = {
								NOT = {
									culture = aboleth
								}
							}
						}
					}
				}
				save_event_target_as = ng_province
			}
			if = {
				limit = {
					NOT = { event_target:ng_province = { always = yes } }
					ROOT = {
						capital_scope = {
							NOR = {
								AND = {
									culture = baatezu
									ROOT = {
										NOT = {
											culture = baatezu
										}
									}
								}
								AND = {
									culture = tanarri
									ROOT = {
										NOT = {
											culture = tanarri
										}
									}
								}
								AND = {
									culture = yugoloth
									ROOT = {
										NOT = {
											culture = yugoloth
										}
									}
								}
								AND = {
									culture = rakshasa
									ROOT = {
										NOT = {
											culture = rakshasa
										}
									}
								}
								AND = {
									culture = gehreleth
									ROOT = {
										NOT = {
											culture = gehreleth
										}
									}
								}
								AND = {
									culture = dao
									ROOT = {
										NOT = {
											culture = dao
										}
									}
								}
								AND = {
									culture = djinn
									ROOT = {
										NOT = {
											culture = djinn
										}
									}
								}
								AND = {
									culture = efreet
									ROOT = {
										NOT = {
											culture = efreet
										}
									}
								}
								AND = {
									culture = marid
									ROOT = {
										NOT = {
											culture = marid
										}
									}
								}
								AND = {
									culture = illithid
									ROOT = {
										NOR = {
											culture = illithid
											culture = elder_brain
											culture = thoon
										}
									}
								}
								AND = {
									culture = beholder
									ROOT = {
										NOT = {
											culture = beholder
										}
									}
								}
								AND = {
									culture = aboleth
									ROOT = {
										NOT = {
											culture = aboleth
										}
									}
								}
							}
						}
					}
				}
				ROOT = {
					capital_scope = { save_event_target_as = ng_province }
				}
			}
			else = {
				ROOT = {
					random_realm_province = {
						limit = {
							NOR = {
								AND = {
									culture = baatezu
									ROOT = {
										NOT = {
											culture = baatezu
										}
									}
								}
								AND = {
									culture = tanarri
									ROOT = {
										NOT = {
											culture = tanarri
										}
									}
								}
								AND = {
									culture = yugoloth
									ROOT = {
										NOT = {
											culture = yugoloth
										}
									}
								}
								AND = {
									culture = rakshasa
									ROOT = {
										NOT = {
											culture = rakshasa
										}
									}
								}
								AND = {
									culture = gehreleth
									ROOT = {
										NOT = {
											culture = gehreleth
										}
									}
								}
								AND = {
									culture = dao
									ROOT = {
										NOT = {
											culture = dao
										}
									}
								}
								AND = {
									culture = djinn
									ROOT = {
										NOT = {
											culture = djinn
										}
									}
								}
								AND = {
									culture = efreet
									ROOT = {
										NOT = {
											culture = efreet
										}
									}
								}
								AND = {
									culture = marid
									ROOT = {
										NOT = {
											culture = marid
										}
									}
								}
								AND = {
									culture = illithid
									ROOT = {
										NOR = {
											culture = illithid
											culture = elder_brain
											culture = thoon
										}
									}
								}
								AND = {
									culture = beholder
									ROOT = {
										NOT = {
											culture = beholder
										}
									}
								}
								AND = {
									culture = aboleth
									ROOT = {
										NOT = {
											culture = aboleth
										}
									}
								}
							}
						}
						save_event_target_as = ng_province
					}
				}
			}
		}
	}

	option = {
		name = EVTOPTA_MINORPURG_2

		event_target:target_province = {
			hidden_tooltip = {
				if = {
					limit = {
						culture = baatezu
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_fiend
						culture = baatezu
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = tanarri
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_fiend
						culture = tanarri
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = yugoloth
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_fiend
						culture = yugoloth
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = rakshasa
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_fiend
						culture = rakshasa
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = gehreleth
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 2
							martial = 5
							stewardship = 2
							intrigue = 5
							learning = 5
						}
						trait = creature_fiend
						culture = gehreleth
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = dao
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_genie
						culture = dao
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = djinn
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_genie
						culture = djinn
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = efreet
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_genie
						culture = efreet
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = marid
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_genie
						culture = marid
						religion = THIS
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = illithid
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 3
							intrigue = 4
							learning = 4
						}
						trait = creature_illithid
						culture = illithid
						religion = THIS
						trait = genius
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = beholder
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_beholder
						culture = beholder
						religion = THIS
						trait = shrewd
						dynasty = none
					}
				}
				else_if = {
					limit = {
						culture = aboleth
					}
					create_random_soldier = {
						random_traits = yes
						attributes = {
							diplomacy = 4
							martial = 6
							stewardship = 2
							intrigue = 4
							learning = 4
						}
						trait = creature_aboleth
						culture = aboleth
						religion = THIS
						trait = genius
						dynasty = none
					}
				}

				new_character = {
					remove_trait = weak
					remove_trait = delicate
					remove_trait = soft
					remove_trait = imbecile
					remove_trait = idiot
					remove_trait = slow
					remove_trait = craven
					remove_trait = kind
					remove_trait = charitable
					character_event = { id = frxp.1 }
					character_event = { id = minorpurg.3 }
					trigger_switch = {
						on_trigger = trait
						creature_illithid = {
							random_list = {
								2 = {
								}
								1 = {
									remove_trait = creature_illithid
									add_trait = creature_ulitharid
								}
							}
							random_list = {
								1 = {
									add_trait = expert_sorcerer
								}
								1 = {
									add_trait = master_sorcerer
								}
							}
						}
						creature_beholder = {
							random_list = {
								2 = {
								}
								1 = {
									add_trait = elder_orb
									add_trait = giant
									add_trait = strong
								}
							}
							random_list = {
								1 = {
									add_trait = expert_sorcerer
								}
								1 = {
									add_trait = master_sorcerer
								}
							}
						}
						creature_aboleth = {
							random_list = {
								1 = {
									add_trait = expert_wizard
								}
								1 = {
									add_trait = master_wizard
								}
							}
							add_trait = wiz_abjuration
						}
						creature_fiend = {
							random_list = {
								2 = {
								}
								1 = {
									add_trait = greater_fiend
								}
							}
							random_list = {
								1 = {
									add_trait = expert_warlock
								}
								1 = {
									add_trait = master_warlock
								}
							}
							add_trait = warlock_fiend
							set_character_flag = got_warlock_pact_weapon
							add_artifact = warlock_pact_weapon
						}
						creature_genie = {
							random_list = {
								1 = {
									add_trait = journeyman_fighter
									add_trait = journeyman_sorcerer
								}
								1 = {
									add_trait = expert_fighter
									add_trait = expert_sorcerer
								}
							}
						}
					}
				}
			}
			if = {
				limit = {
					event_target:ng_province = { always = yes }
				}
				culture = event_target:ng_province
				religion = event_target:ng_province
			}
			set_variable = { which = prosperity_value value = 0 }
			if = {
				limit = {
					has_province_modifier = prosperity_modifier_3
				}
				remove_province_modifier = prosperity_modifier_3
			}
			else_if = {
				limit = {
					has_province_modifier = prosperity_modifier_2
				}
				remove_province_modifier = prosperity_modifier_2
			}
			else_if = {
				limit = {
					has_province_modifier = prosperity_modifier_1
				}
				remove_province_modifier = prosperity_modifier_1
			}
			else_if = {
				limit = {
					has_province_modifier = depopulated_1
				}
				remove_province_modifier = depopulated_1
			}
			else_if = {
				limit = {
					has_province_modifier = depopulated_2
				}
				remove_province_modifier = depopulated_2
			}
			add_province_modifier = {
				name = depopulated_3
				duration = -1
			}
		}
	}
}

#Adventurer title to Host Leader
character_event = {
	id = minorpurg.3
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		liege = {
			primary_title = {
				holder_scope = {
					save_event_target_as = previous_liege
				}
			}
			event_target:target_province = {
				ROOT = {
					set_defacto_liege = ROOT
					create_title = {
						tier = DUKE
						landless = yes
						adventurer = yes
						culture = ROOT
						name = "CLAIMANT_ADVENTURE"
						holder = ROOT
						base_title = THIS
					}
					set_character_flag = raiding_adventurer
					change_variable = { which = global_raiding_adventurer_spawn_by_courtier_MTTH value = 1 }
					character_event = { id = HL.102 } #create troops vikings
					# Create a fleet, just to be sure
					spawn_fleet = {
						province = closest # closest sea zone
						owner = ROOT
						disband_on_peace = yes
						troops =
						{
							galleys = { 110 110 }
						}
					}
				}
			}
		}
		character_event = { id = HL.110 days = 1095 } # Ping to see if he's ready to settle, repeating every 3 years.
	}
}
